[0.024s] Invoking command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper -- -j6 -l6
[0.110s] Invoked command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper -- -j6 -l6
[0.115s] Invoking command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper
[0.131s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.133s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.133s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.133s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.133s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.134s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.134s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.134s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.134s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.135s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.135s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.135s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.136s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.137s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
